mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2019-02-21,4648,4606,4690,0.6961233417875808,0.4227230694733242,0.42999823774131274,0.058574408003842095,0.03483521166932446,0.4052827359853214
standardised,2019-03-13,4662,4620,4704,0.8879884001310714,0.5258978202701481,0.6967413933842125,0.13818496969894278,0.03424669682997742,0.7521677147334539
standardised,2019-04-02,4676,4634,4718,0.7972118662154857,0.4917320134562069,0.5739949587359181,0.09958417399305446,0.03829358227058899,0.6154651815130807
standardised,2019-04-24,4690,4648,4732,0.2271868064780274,0.4299982377413122,0.4479370321672165,0.06356902532777076,0.08930721286042775,-0.4048856719124969
standardised,2019-05-15,4704,4662,4746,0.33880524279932367,0.6967413933842138,0.6160101252676432,0.11302591692080736,0.1484923885764847,-0.3137906121171061
standardised,2019-06-04,4718,4676,4760,0.47343996489710494,0.5739949587359184,0.5933411585614924,0.1053844306838645,0.10068580650921473,0.04458556301115146
standardised,2019-06-25,4732,4690,4774,0.645841818448332,0.4479370321672169,0.48660790552254596,0.0736894917362599,0.04830204416735236,0.3445192383707988
standardised,2019-07-15,4746,4704,4788,0.16794584419043063,0.6160101252676425,0.24972871769292154,0.020463029030808617,0.1142411238002173,-4.582806124558528
standardised,2019-08-02,4760,4718,4802,0.4448331524980686,0.5933411585614916,0.29384942284739624,0.028109166053949124,0.0849597905960781,-2.022494172648779
standardised,2019-08-22,4774,4732,4816,0.289403493731247,0.4866079055225463,0.2548206104304667,0.02137527667345518,0.07135978444216384,-2.3384262357072445
standardised,2019-09-11,4788,4746,4830,0.3815974867338327,0.2497287176929215,0.2418406852872439,0.01923134010448191,0.02430053486767081,-0.26359030289353114
standardised,2019-10-01,4802,4760,4844,-0.4023398123246552,0.29384942284739624,0.3138872668722671,0.031976450951543146,0.07941348399704529,-1.4834990011051516
standardised,2019-10-22,4816,4774,4858,0.18644049917995964,0.25482061043046667,0.21249279483918534,0.014898719562715712,0.029175035610892113,-0.9582243620386757
standardised,2019-11-11,4830,4788,4872,-0.04944902792990137,0.24184068528724387,0.34077496824217196,0.03753943286260952,0.057437821337303685,-0.5300663051442525
standardised,2019-11-29,4844,4802,4886,0.14787125440767998,0.3138872668722673,0.26085656866839246,0.02241515750498868,0.045447599814411856,-1.0275387225941692
standardised,2019-12-19,4858,4816,4900,-0.073479954202247,0.2124927948391855,0.34056270783768766,0.03760629585787253,0.054396280220637326,-0.44646737945742054
standardised,2020-01-15,4872,4830,4914,-0.4774120827202322,0.3407749682421719,0.4164429398244972,0.05508626892962439,0.1242929587915819,-1.2563328612865887
standardised,2020-02-04,4886,4844,4928,-0.07741268493505887,0.2608565686683924,0.4047024524605366,0.0520633987429299,0.0770612176506053,-0.48014189452182165
standardised,2020-02-24,4900,4858,4942,0.25136423348076975,0.3405627078376871,0.2117525755858007,0.014830059810353458,0.04030778257831802,-1.7179784231333675
standardised,2020-03-13,4914,4872,4956,-0.3621851797072878,0.41644293982449704,0.2992694171517218,0.029137855936540575,0.10497621663133054,-2.602743347347127
standardised,2020-04-02,4928,4886,4970,-0.5445517041629502,0.40470245246053654,0.27565973163392593,0.024811234348335248,0.10683311068887462,-3.305836186503263
standardised,2020-04-24,4942,4900,4984,0.0256884353428666,0.21175257558580063,0.2879880373754602,0.0271163848174741,0.040111983331432434,-0.4792526216689412
standardised,2020-05-15,4956,4914,4998,-0.258219146802898,0.29926941715172145,0.4018441934835397,0.05148972132785431,0.09398890747164741,-0.8253916519218447
standardised,2020-06-05,4970,4928,5012,0.07722773471133687,0.275659731633926,0.36096581925143223,0.04194147456097393,0.0598428259434541,-0.4268174061561767
standardised,2020-06-25,4984,4942,5026,-0.3670441392064247,0.2879880373754599,0.557379694250605,0.09415553247296105,0.1446671086730844,-0.5364695506833752
standardised,2020-07-15,4998,4956,5040,-0.17570053201447192,0.4018441934835402,1.0164939060076972,0.2475146050300756,0.29238710960079084,-0.18129235066861105
standardised,2020-08-04,5012,4970,5054,0.16936252233176372,0.36096581925143206,0.9901794846911963,0.23764488188146116,0.23615200531552802,0.006281963887098563
standardised,2020-08-24,5026,4984,5068,0.677972805913106,0.5573796942506062,0.8804577050624206,0.20152573752771685,0.11429901511037377,0.43283167444230963
standardised,2020-09-11,5040,4998,5082,0.6964698676532344,1.0164939060076965,0.5846686312663162,0.10260077770286946,0.1418962461887756,-0.38299386579412986
standardised,2020-10-01,5054,5012,5096,0.8852240724998822,0.990179484691196,0.7984897948211884,0.17281800079142004,0.05772874622144197,0.6659564052525015
standardised,2020-10-21,5068,5026,5110,0.7103270549527064,0.8804577050624192,0.5955916175592555,0.10577305463086913,0.1052444904706921,0.004997153216588335
standardised,2020-11-10,5082,5040,5124,0.441270764858563,0.5846686312663159,0.2786361220041162,0.025366055644697145,0.08314405376347549,-2.277768326620265
standardised,2020-11-30,5096,5054,5138,-0.5072794927709158,0.7984897948211884,0.6912766294951275,0.13641191366370128,0.3108602932286848,-1.2788353662060206
standardised,2020-12-18,5110,5068,5152,0.49413267727201154,0.595591617559256,0.9870709674206346,0.23398188726958255,0.17943441859785927,0.23312688562459682
standardised,2021-01-13,5124,5082,5166,-0.09968920310322359,0.2786361220041162,0.8548764223225466,0.19145598957347287,0.21221676894092342,-0.10843630128104942
standardised,2021-02-02,5138,5096,5180,-0.879370110817137,0.6912766294951268,1.0057492180024425,0.24034310839556414,0.34196255512374774,-0.42280990458413803
standardised,2021-02-22,5152,5110,5194,-0.8840309055887664,0.9870709674206347,0.5162566889928327,0.08207862633419467,0.3369560849629281,-3.105284164856317
standardised,2021-03-12,5166,5124,5208,-0.7834721371390783,0.8548764223225457,0.3535503609577401,0.040411875498537864,0.28433942375313254,-6.036036319656092
standardised,2021-04-01,5180,5138,5222,-0.6984793913421364,1.0057492180024425,0.2585086241398296,0.021922973776453986,0.2919654895154015,-12.317786742462024
standardised,2021-04-23,5194,5152,5236,0.6735760161724896,0.5162566889928335,0.262820667488382,0.02257444338065436,0.04804984589521114,-1.1285063416619372
standardised,2021-05-13,5208,5166,5250,0.39920395726845453,0.3535503609577407,0.20605643327259687,0.014013002398273708,0.03527679743421993,-1.5174331975113167
standardised,2021-06-03,5222,5180,5264,-0.023049943194718234,0.25850862413982995,0.21898842392481022,0.01581355280206938,0.0378484442095964,-1.3934181447602025
standardised,2021-06-23,5236,5194,5278,-0.39499709584860226,0.26282066748838173,0.240477038988225,0.019037029462730892,0.056008874090726156,-1.942101560559942
standardised,2021-07-13,5250,5208,5292,0.026426947995391182,0.20605643327259668,0.26728380834896065,0.023459235280531548,0.03591117486483034,-0.5307905153512171
standardised,2021-08-02,5264,5222,5306,0.29383203112305056,0.21898842392481024,0.312930606187021,0.03180108021065312,0.034017683672241596,-0.06970214366636296
standardised,2021-08-20,5278,5236,5320,0.06303175793267893,0.24047703898822495,0.4806978479339793,0.07205427958016412,0.08345523872718792,-0.1582273698863319
standardised,2021-09-09,5292,5250,5334,-0.4340293485086327,0.2672838083489606,0.4521036977169727,0.06437304953415095,0.1132524644354378,-0.7593148880628302
standardised,2021-09-29,5306,5264,5348,0.38397462417245515,0.3129306061870209,0.3015525303967659,0.029694266209868037,0.03699418670085149,-0.2458360290633328
standardised,2021-10-19,5320,5278,5362,0.6758461179877066,0.4806978479339794,0.3243136022916772,0.03415825192480545,0.03952663801516865,-0.15716220204069398
standardised,2021-11-08,5334,5292,5376,-0.8273709934663288,0.4521036977169727,0.9025301179072991,0.2079881697569713,0.3144088445249511,-0.5116669611176903
standardised,2021-11-26,5348,5306,5390,0.11600507594781384,0.3015525303967657,0.5216591584692793,0.08366694607719438,0.09851801248135628,-0.1775021929264602
standardised,2021-12-16,5362,5320,5404,0.4875878530467046,0.32431360229167716,0.3703060838890903,0.044073860546843,0.040483058697376784,0.08147236944786829
standardised,2022-01-07,5376,5334,5418,0.897881072163469,0.9025301179073,0.39123998539656496,0.04885863830243423,0.09960168168357164,-1.038568514067845
standardised,2022-01-27,5390,5348,5432,0.6082367302554185,0.5216591584692797,0.33212334521579967,0.03591498833192608,0.05431265041269828,-0.5122558278661025
standardised,2022-02-16,5404,5362,5446,0.05359024009582302,0.3703060838890898,0.253345182934008,0.021154862470018188,0.06046231315810443,-1.8580811264452737
standardised,2022-03-08,5418,5376,5460,-0.3260922594855723,0.39123998539656485,0.3097415507810819,0.03133304180907137,0.09873793971520343,-2.1512401610052865
standardised,2022-03-28,5432,5390,5474,-0.2453344242696254,0.3321233452157998,0.343461020122384,0.03806340417574772,0.08674380917302482,-1.278929356200202
standardised,2022-04-19,5446,5404,5488,0.11505658084672117,0.25334518293400826,0.2513837666806269,0.02077348645681572,0.03645325210958017,-0.7547970190444351
standardised,2022-05-09,5460,5418,5502,0.15904077568901603,0.30974155078108184,0.25299491943836333,0.021007877842314837,0.04345160933128304,-1.0683483432944003
standardised,2022-05-27,5474,5432,5516,-0.06223699814170993,0.3434610201223835,0.2328728662809527,0.01787840570839272,0.05762169227969475,-2.2229771054275385
standardised,2022-06-16,5488,5446,5530,-0.0807343567351584,0.251383766680627,0.34473532592185174,0.03883154555872922,0.06239559765213117,-0.6068275613125789
standardised,2022-07-06,5502,5460,5544,0.47697139136749084,0.2529949194383634,0.3095290183812474,0.03140092241496273,0.027686482618485275,0.1182907860919239
standardised,2022-07-26,5516,5474,5558,0.2207216447064246,0.2328728662809525,0.2406785857819903,0.019120796478398372,0.028479953043997124,-0.48947524629385675
standardised,2022-08-15,5530,5488,5572,-0.04143679457518415,0.34473532592185163,0.31891532528478744,0.033315626119201504,0.07253924455599403,-1.1773339722463132
standardised,2022-09-02,5544,5502,5586,0.09801526528034335,0.30952901838124725,0.25476411862095827,0.02138061251003694,0.04667658659535023,-1.1831267263011442
standardised,2022-09-22,5558,5516,5600,0.32373344234761253,0.24067858578199056,0.24088401880624052,0.01910009898271096,0.025664803510206873,-0.34370002655159837
standardised,2022-10-12,5572,5530,5614,0.05678027989881482,0.3189153252847876,0.2638942509354537,0.02293833591263657,0.051963188050518326,-1.2653425361118793
standardised,2022-11-01,5586,5544,5628,0.017976059595156732,0.25476411862095827,0.38977231674642304,0.04863440970563756,0.06720691767509542,-0.3818799915917348
standardised,2022-11-21,5600,5558,5642,0.2730373899534186,0.24088401880624039,0.27908665362715174,0.02550300267837861,0.03236318669601671,-0.2689951494791689
standardised,2022-12-09,5614,5572,5656,-0.0027293652884449473,0.2638942509354539,0.39414876836536294,0.049567527478416494,0.07020451541631949,-0.416340878549754
standardised,2022-12-30,5628,5586,5670,0.18693793159986175,0.38977231674642315,0.4706802969236666,0.06985884844353969,0.09142450088116731,-0.308703233994146
standardised,2023-01-19,5642,5600,5684,0.5293189636757667,0.27908665362715174,0.6500373480291834,0.12468005533545264,0.09309258867968377,0.253348192465768
standardised,2023-02-08,5656,5614,5698,0.5587234114380889,0.39414876836536283,0.4458120681997536,0.06305355198038291,0.04947309734116597,0.21537969254201672
standardised,2023-02-28,5670,5628,5712,0.6130800215808403,0.47068029692366625,0.39190634485928527,0.04927484477611488,0.04721890880956536,0.04172384460855971
standardised,2023-03-20,5684,5642,5726,0.2736322299621786,0.6500373480291837,0.19782061163220202,0.012957387513779395,0.1159291913065948,-7.946957184332964
standardised,2023-04-11,5698,5656,5740,-0.04001480871368893,0.44581206819975344,0.23570546899458827,0.018301819691426562,0.08124436265877148,-3.4391412454374786
standardised,2023-05-02,5712,5670,5754,0.017062817782472883,0.3919063448592852,0.2901287477897899,0.027656186310696107,0.07348850875623054,-1.6572177353248687
standardised,2023-05-22,5726,5684,5768,0.2645789460743607,0.19782061163220202,0.2856379229548136,0.02683816213636625,0.02972903840444537,-0.10771513538782607
standardised,2023-06-09,5740,5698,5782,-0.3524927145516782,0.23570546899458814,0.43076159672532566,0.05881541627129024,0.0951637657310509,-0.6180071784598333
standardised,2023-06-29,5754,5712,5796,0.06550701082758667,0.29012874778979014,0.31652079470550565,0.03263940734533873,0.05464367027202174,-0.6741624531925043
standardised,2023-07-19,5768,5726,5810,0.05847586633086274,0.2856379229548134,0.3090917364363385,0.0311816396863643,0.053273431757187684,-0.7084871832600934
standardised,2023-08-08,5782,5740,5824,-0.06337281671821847,0.43076159672532616,0.5265122718286903,0.08552019590548039,0.14035513545133993,-0.6411928663781925
standardised,2023-08-28,5796,5754,5838,0.3039232488868045,0.31652079470550554,0.46674601246064634,0.06849405128005988,0.07068794908729965,-0.03203048682679488
standardised,2023-09-15,5810,5768,5852,0.44266941325838477,0.3090917364363388,0.5354108518300192,0.08773916704134728,0.07213537115772144,0.17784299087626987
standardised,2023-10-05,5824,5782,5866,0.8596454438496732,0.5265122718286899,0.7839166297242067,0.17009677362333772,0.05682631145964331,0.6659177581728888
standardised,2023-10-25,5838,5796,5880,0.6654266508957003,0.4667460124606465,1.2643143724396115,0.31157666793508776,0.24363652583693707,0.21805272695292122
standardised,2023-11-14,5852,5810,5894,0.712265389643608,0.5354108518300196,0.7358636333206694,0.15353130246654598,0.07780642706234427,0.4932210838288299
standardised,2023-12-04,5866,5824,5908,-0.0014895651699273925,0.7839166297242062,0.5633392406425354,0.09659421422702301,0.221187505422483,-1.2898628783565798
standardised,2023-12-22,5880,5838,5922,-0.4667429265943046,1.2643143724396124,0.5397463317181499,0.08932681438935708,0.34039589253596286,-2.8106798598262746
standardised,2024-01-16,5894,5852,5936,0.4010710341777214,0.7358636333206691,0.5848178138745952,0.10358695363760144,0.1486355118321625,-0.4348864081104584
standardised,2024-02-05,5908,5866,5950,0.3067189350592967,0.5633392406425354,0.5160477513968643,0.0830857621909118,0.11709785187361914,-0.4093612285165713
standardised,2024-02-23,5922,5880,5964,-0.8276811305233266,0.53974633171815,0.9205849036266117,0.21642088333940723,0.33804465461551564,-0.5619779819739901
standardised,2024-03-14,5936,5894,5978,0.5605715874368081,0.5848178138745944,0.7009700049356269,0.14119245526913402,0.10745355220616364,0.23895684085002256
standardised,2024-04-05,5950,5908,5992,0.513111937424402,0.5160477513968644,0.5738144816603584,0.09993077535982309,0.08749012420366735,0.12449269117907269
standardised,2024-04-25,5964,5922,6006,0.5803539262335332,0.9205849036266118,0.4381524581877414,0.061316084643898115,0.1554962824261462,-1.5359786641500834
standardised,2024-05-16,5978,5936,6020,0.07492730595708787,0.7009700049356287,0.3195406380899057,0.03346987482025643,0.15394398817858246,-3.599479054083986
standardised,2024-06-05,5992,5950,6034,0.42996469982463503,0.573814481660359,0.2992711822037148,0.029196790727705313,0.08229486644083324,-1.8186271295475738
standardised,2024-06-25,6006,5964,6048,-0.19095758270323437,0.43815245818774134,0.34744520749727864,0.03914323791026897,0.11203871566313077,-1.8622751117310647
standardised,2024-07-15,6020,5978,6062,-0.1189622958980825,0.3195406380899055,0.3605923479915578,0.041923060684495805,0.0808591323331133,-0.9287506926472338
standardised,2024-08-02,6034,5992,6076,0.4184275315887916,0.2992711822037145,0.4312171398685249,0.05881853146240997,0.05269211825721539,0.10415787427657686
standardised,2024-08-22,6048,6006,6090,0.132099352464401,0.3474452074972788,0.5977548577435732,0.10723694338364398,0.1234448856989087,-0.15114140522711694
standardised,2024-09-11,6062,6020,6104,0.7263304592736591,0.3605923479915574,0.7414613824878241,0.15402038367616924,0.08721078912940532,0.4337711214071013
standardised,2024-10-01,6076,6034,6118,0.45932893007989967,0.4312171398685252,0.2788681610863804,0.025568049188085123,0.0489231407974963,-0.9134483212858806
standardised,2024-10-21,6090,6048,6132,0.513300917662855,0.5977548577435734,0.3540966525345305,0.040710604579874264,0.08080398488516656,-0.9848387347485599
standardised,2024-11-08,6104,6062,6146,-0.06374405869963659,0.7414613824878242,0.36003325789869606,0.04213682050513053,0.18721592829930125,-3.443048290188531
standardised,2024-11-28,6118,6076,6160,-0.09052719051867596,0.2788681610863803,0.6402097419927335,0.12144111019453015,0.1491684560542117,-0.22831927191102386
standardised,2024-12-18,6132,6090,6174,0.36588132565990183,0.35409665253453065,0.3635284415908766,0.042632264665465325,0.05158919804424963,-0.21009752705067886
standardised,2025-01-14,6146,6104,6188,0.29643749983202855,0.3600332578986962,0.38933583052887194,0.048605186891563935,0.06191941841187306,-0.2739261459895752
standardised,2025-02-03,6160,6118,6202,0.5214190321684398,0.640209741992733,0.4584379362479551,0.06607281958964,0.09290788453760672,-0.4061437837015567
standardised,2025-02-21,6174,6132,6216,0.3670600819071952,0.3635284415908766,0.6376194428463682,0.11961027164178335,0.10796033719269404,0.09739911371474264
standardised,2025-03-13,6188,6146,6230,0.1076921334334363,0.38933583052887194,0.46996005696265064,0.06898593149393539,0.09845530456971503,-0.42717946163226506
standardised,2025-04-02,6202,6160,6244,0.4080105638210226,0.458437936247955,0.46105698074684387,0.06686197539143901,0.07545053670632,-0.12845210247827454
standardised,2025-04-24,6216,6174,6258,-0.5181772102290374,0.6376194428463676,0.8963603180070048,0.2075175745496757,0.3253050472914724,-0.5676023970374646
standardised,2025-05-15,6230,6188,6272,-0.6619593162302597,0.46996005696265036,1.1429731888396757,0.28016778912062046,0.33719100806490926,-0.20353238722863543
standardised,2025-06-04,6244,6202,6286,-0.5890728804077682,0.4610569807468444,1.2066257966876806,0.2953794630609023,0.342283139877359,-0.15879125898060797
standardised,2025-06-24,6258,6216,6300,0.44360534517977246,0.896360318007006,0.515269447064101,0.08180537061739823,0.1687419567470608,-1.0627246777752881
standardised,2025-07-14,6272,6230,6314,0.23993605811882623,1.142973188839676,0.38690780036610656,0.047843273684228325,0.2665190338907036,-4.57066883946452
standardised,2025-08-01,6286,6244,6328,0.7691776978669002,1.2066257966876792,0.5156576620904836,0.08154044881053357,0.1909727216529086,-1.3420612032274994
standardised,2025-08-21,6300,6258,6342,0.6819715791791943,0.5152694470641008,0.37593422803250215,0.0452046474870742,0.044323393527965806,0.01949476454518051
standardised,2025-09-10,6314,6272,6356,0.17196797146803244,0.38690780036610645,0.46363226904960103,0.06710494213723806,0.08984850022011208,-0.33892523200989566
standardised,2025-09-30,6328,6286,6370,0.7809547454531393,0.5156576620904836,0.3663979240564239,0.04314432601329976,0.033197539457092105,0.2305468059262633
standardised,2025-10-20,6342,6300,6384,0.6368262596454541,0.37593422803250226,0.32313804501381044,0.03390787450632127,0.02908292086328738,0.14229596261288502
standardised,2025-11-07,6356,6314,6398,0.1570225151196897,0.46363226904960086,0.2904039668006483,0.02763934269721154,0.07849797824525033,-1.8400812242604374
standardised,2025-11-27,6370,6328,6412,-0.29128952439297867,0.3663979240564241,0.30596486632422276,0.030531060727002696,0.08958022545114463,-1.9340685622467375
standardised,2025-12-17,6384,6342,6426,-0.003391031528512874,0.32313804501380994,0.2732507782618497,0.024507420400573743,0.05705046671695543,-1.3278854234540254
standardised,2026-01-13,6398,6356,6440,0.05744811713044903,0.2904039668006487,0.20301796646266235,0.013620334573446838,0.03852684933094341,-1.828627235490412
standardised,2026-02-02,6412,6370,6454,0.3911629079905027,0.3059648663242228,0.28468200830709595,0.02646293259671924,0.034247164868205594,-0.2941560706862627
standardised,2026-02-20,6426,6384,6468,0.3988432403237385,0.2732507782618498,0.254930265884678,0.021311808692988727,0.02742096782490992,-0.28665606096262564
standardised,2026-03-12,6440,6398,6482,0.17767161495368758,0.20301796646266226,0.20127359663062983,0.013436862052373636,0.022089218524553218,-0.6439268661429127
standardised,2026-04-01,6454,6412,6496,-0.25766515913728033,0.2846820083070959,0.3144640830096425,0.03226211802094703,0.0708689400153338,-1.1966611110070415
standardised,2026-04-23,6468,6426,6510,-0.5172994671214802,0.25493026588467826,0.47886538491990316,0.0717900905790283,0.12405327625841256,-0.727999996348405
standardised,2026-05-14,6482,6440,6524,0.25877697779335285,0.20127359663062994,0.41918918735186017,0.056260429664265775,0.05497205975768408,0.02290010784258223
standardised,2026-06-03,6496,6454,6538,0.5488380079412718,0.3144640830096428,0.5010474344711746,0.07892763284154351,0.05583518396411188,0.29257749214134465
