mode,date,start,past_start,future_start,cosine,incoming_speed,outgoing_speed,static_loss,constant_velocity_loss,constant_velocity_skill
standardised,2011-02-25,2632,2590,2674,0.07167110039188788,0.2830312039409758,0.29233638846542853,0.027905965022375263,0.04954630731992878,-0.7754737125271278
standardised,2011-03-17,2646,2604,2688,0.10682970537923336,0.2785275536228822,0.32367355774752465,0.03411722337289976,0.05180598808097381,-0.5184702317283156
standardised,2011-04-06,2660,2618,2702,0.40706816618040853,0.22103422079818943,0.3455441369092933,0.038727227286462274,0.034280653106894064,0.11481777785631919
standardised,2011-04-28,2674,2632,2716,0.46503813627430235,0.29233638846542837,0.29197644703264736,0.02784022094479847,0.02938684522448476,-0.055553592148314124
standardised,2011-05-18,2688,2646,2730,0.34852511164719463,0.32367355774752443,0.3195617296035015,0.03316606332634183,0.043225348070493684,-0.3033005348018607
standardised,2011-06-07,2702,2660,2744,0.09357949782696753,0.3455441369092936,0.3314776888765154,0.03561003292909737,0.06541625031927219,-0.837017406008064
standardised,2011-06-27,2716,2674,2758,-0.11489555126113804,0.2919764470326475,0.28709915773877237,0.02698148804986304,0.05937527257488151,-1.2005929571101954
standardised,2011-07-15,2730,2688,2772,-0.16199160406901766,0.31956172960350177,0.3988760486504561,0.0510313740833932,0.09194925261889993,-0.8018180829040691
standardised,2011-08-04,2744,2702,2786,-0.41223940129392084,0.3314776888765153,0.4938095028892487,0.07623379092049258,0.13897396878556023,-0.8229969559102999
standardised,2011-08-24,2758,2716,2800,0.27307772967985433,0.28709915773877204,0.3392144514959436,0.037601256789605575,0.046272493367081204,-0.23061028587407995
standardised,2011-09-13,2772,2730,2814,0.30747436063641376,0.39887604865045573,0.24238776998187414,0.019392112114837712,0.05030469047780276,-1.5940800145907033
standardised,2011-10-03,2786,2744,2828,0.5097690793450501,0.49380950288924813,0.19271392809516869,0.012292465058606558,0.05789720181365995,-3.709974894183106
standardised,2011-10-21,2800,2758,2842,0.2865111675121519,0.33921445149594354,0.17707793209547568,0.010392664414376807,0.0362903218695528,-2.4919170313389687
standardised,2011-11-10,2814,2772,2856,0.18838364192749096,0.2423877699818742,0.2047294993032964,0.013833196296991682,0.026661053847438627,-0.927324189944202
standardised,2011-11-30,2828,2786,2870,0.3374570427768714,0.19271392809516885,0.21433713029218132,0.015197179997731514,0.01813761617526577,-0.1934856452297844
standardised,2011-12-20,2842,2800,2884,0.09411959195413876,0.1770779320954756,0.2358271355243169,0.018361853138290158,0.025850506327336802,-0.4078375495461555
standardised,2012-01-10,2856,2814,2898,-0.03360235780861499,0.20472949930329637,0.28546795273596015,0.026667283481872122,0.041339058753434944,-0.5501788467331663
standardised,2012-01-30,2870,2828,2912,-0.12819538495027383,0.21433713029218163,0.4659770389013847,0.06785874726922536,0.08895724748730238,-0.31091791503857324
standardised,2012-02-17,2884,2842,2926,-0.012685556000441014,0.23582713552431714,0.39333819469681713,0.04942206412557004,0.06648453038874313,-0.345239855215705
standardised,2012-03-08,2898,2856,2940,0.48876138774729966,0.28546795273596026,0.3149673790127095,0.03219573990230599,0.03001094105129143,0.06785987393500081
standardised,2012-03-28,2912,2870,2954,-0.16829625863839756,0.4659770389013845,0.2060128437822894,0.014029088213264837,0.08873635295394378,-5.325168935073161
standardised,2012-04-19,2926,2884,2968,0.018207862720252113,0.3933381946968169,0.21273377301288277,0.014962280675005305,0.061787577278849724,-3.1295560898056616
standardised,2012-05-10,2940,2898,2982,-0.038598112506956904,0.31496737901270955,0.2393756227751656,0.018886140992668388,0.05133685902387312,-1.7182291524669924
standardised,2012-05-30,2954,2912,2996,0.22462661503629072,0.20601284378228932,0.20909489110522758,0.014432397415993817,0.021848274726052146,-0.5138354423250664
standardised,2012-06-19,2968,2926,3010,0.2142666520778373,0.21273377301288282,0.2331998681305086,0.01788555850079406,0.025530031208615227,-0.42741034379674425
standardised,2012-07-09,2982,2940,3024,-0.1932369700187345,0.23937562277516555,0.22893627410972842,0.01726074232021994,0.04229137887418544,-1.4501483244230804
standardised,2012-07-27,2996,2954,3038,0.07864336124870003,0.20909489110522791,0.19257861288635078,0.012279150298383593,0.024384409195155794,-0.9858384825182664
standardised,2012-08-16,3010,2968,3052,0.04650229449655796,0.23319986813050894,0.20086519918063528,0.013347948699925874,0.029345011867548454,-1.1984660360367894
standardised,2012-09-05,3024,2982,3066,0.09277900974718521,0.2289362741097286,0.16346032268519614,0.008862442948975572,0.02355738708913302,-1.6581143850247373
standardised,2012-09-25,3038,2996,3080,0.03963245621621852,0.1925786128863505,0.14014452798741525,0.006521633799502584,0.017969296220063196,-1.7553365878092917
standardised,2012-10-15,3052,3010,3094,0.17375826220358023,0.20086519918063525,0.15494889170476453,0.00796539049808335,0.017624136140616347,-1.2125890933855792
standardised,2012-11-02,3066,3024,3108,-0.12015246007418531,0.16346032268519597,0.2159833127941714,0.01541100402457903,0.026762322931779565,-0.7365723147626397
standardised,2012-11-22,3080,3038,3122,0.03406931576010141,0.14014452798741533,0.20356950196052956,0.013702519577658704,0.019451887941885754,-0.41958475823680774
standardised,2012-12-12,3094,3052,3136,0.11804778099707512,0.1549488917047644,0.18917842889960304,0.011855189136046404,0.017418760213472034,-0.4692941642330499
standardised,2013-01-08,3108,3066,3150,-0.30439240201030787,0.2159833127941714,0.2410784310285635,0.019170137665254366,0.044056996029146145,-1.298209684169295
standardised,2013-01-28,3122,3080,3164,-0.01871776741369754,0.20356950196052928,0.17434700731403469,0.010067653020328304,0.024017289077581754,-1.385589673093298
standardised,2013-02-15,3136,3094,3178,0.00977261898163812,0.18917842889960304,0.21195766156322307,0.01485063400871726,0.02619359617240032,-0.7638032259784189
standardised,2013-03-07,3150,3108,3192,0.14161154857732483,0.24107843102856394,0.22379903175278668,0.0165575971680673,0.030250527926979576,-0.8269877941782657
standardised,2013-03-27,3164,3122,3206,-0.15827378039383813,0.17434700731403488,0.2501459185768691,0.020632481409439702,0.03487336484370399,-0.6902167098402836
standardised,2013-04-18,3178,3136,3220,-0.23687614082182445,0.21195766156322343,0.2969720923094814,0.02889840820390477,0.051930240360875825,-0.7969931075255205
standardised,2013-05-09,3192,3150,3234,0.00016704474835597786,0.22379903175278598,0.3181602961031289,0.033056394452342985,0.04830032341305449,-0.46114917289871094
standardised,2013-05-29,3206,3164,3248,0.4571069812732186,0.25014591857686885,0.30495878538326887,0.03038258621101682,0.027883547822610488,0.08225232608737487
standardised,2013-06-18,3220,3178,3262,0.19202284180306628,0.29697209230948113,0.2587818042001595,0.021987760815319984,0.040350060058508795,-0.8351145620246547
standardised,2013-07-08,3234,3192,3276,-0.38301647611480133,0.3181602961031296,0.30703011570946653,0.03075737048634079,0.08407831486764072,-1.733598924036095
standardised,2013-07-26,3248,3206,3290,-0.02224392749732943,0.304958785383269,0.25233127107086245,0.020992277035676892,0.05127547356999621,-1.4425875041022125
standardised,2013-08-15,3262,3220,3304,-0.26686771530245823,0.25878180420015956,0.3716346462814991,0.0446419852988269,0.07948018694172898,-0.7803909572950276
standardised,2013-09-04,3276,3234,3318,-0.44828297195001593,0.30703011570946603,0.42019343491983174,0.056441909340347575,0.11608026787674557,-1.0566325489943238
standardised,2013-09-24,3290,3248,3332,0.04445335874066994,0.2523312710708624,0.2751137736740645,0.02489400552786251,0.04320339263307608,-0.7354938153573101
standardised,2013-10-14,3304,3262,3346,-0.4075477926681785,0.3716346462814994,0.343399321566663,0.03812334933536284,0.10826144543122584,-1.8397674212429074
standardised,2013-11-01,3318,3276,3360,-0.5390435494498452,0.4201934349198327,0.42307027330915203,0.05676111683564855,0.1553879023195992,-1.7375765485644665
standardised,2013-11-21,3332,3290,3374,-0.18406384096820416,0.2751137736740645,0.6060026021837753,0.10970702264941605,0.14563902901478518,-0.3275269485727894
standardised,2013-12-11,3346,3304,3388,0.12345603807721012,0.3433993215666629,0.4736689527006234,0.07018637647444725,0.09178004733917892,-0.3076618561807829
standardised,2014-01-03,3360,3318,3402,0.342892914176978,0.4230702733091515,0.40740946041531406,0.05343137615010359,0.07097779613763706,-0.32839169139572033
standardised,2014-01-23,3374,3332,3416,-0.018871728828736674,0.6060026021837759,0.2972889102372596,0.028990521473146735,0.1344187862821816,-3.636646029520051
standardised,2014-02-12,3388,3346,3430,-0.25204557370042174,0.4736689527006234,0.36862642839593757,0.044088757721458226,0.12972330935178814,-1.9423217177346581
standardised,2014-03-04,3402,3360,3444,-0.37398119354525605,0.40740946041531423,0.47236623703156017,0.07066242294187679,0.15176607204971462,-1.1477620739745857
standardised,2014-03-24,3416,3374,3458,0.0032091554949461986,0.2972889102372595,0.5767379331080797,0.1016680413926599,0.12380755967762165,-0.2177628090567323
standardised,2014-04-11,3430,3388,3472,0.2282883936227256,0.36862642839593784,0.5313442981677674,0.08699456526006107,0.09857759958851053,-0.13314664305549684
standardised,2014-05-05,3444,3402,3486,0.5991438274564627,0.4723662370315597,0.4753383117946289,0.07056337922734783,0.05586265300679797,0.20833364815459954
standardised,2014-05-23,3458,3416,3500,0.6076289331128859,0.5767379331080792,0.3558438734476494,0.04091948340127175,0.06534282728625929,-0.5968634463314968
standardised,2014-06-12,3472,3430,3514,0.30263203306644215,0.531344298167767,0.4699917337618154,0.06918929257949606,0.10255047842655356,-0.4821726686788519
standardised,2014-07-02,3486,3444,3528,-0.5690915914206554,0.47533831179462926,0.5215767722847153,0.08368458541143357,0.20084044853999083,-1.3999694513937402
standardised,2014-07-22,3500,3458,3542,0.10018016856960463,0.3558438734476498,0.3157009898866413,0.03248317831834591,0.06429394816233946,-0.9792997942577379
standardised,2014-08-11,3514,3472,3556,-0.5764538598331108,0.46999173376181524,0.37949160665430903,0.04619195158470202,0.1598002334622318,-2.4594821820681614
standardised,2014-08-29,3528,3486,3570,-0.3019221650123459,0.521576772284715,0.3533373846287208,0.040245108838208456,0.14414705135341763,-2.581728451348237
standardised,2014-09-18,3542,3500,3584,-0.11832557537176511,0.3157009898866412,0.3260415629941322,0.03458040631091105,0.07131760820267956,-1.0623704522574373
standardised,2014-10-08,3556,3514,3598,-0.500342580506087,0.3794916066543092,0.30938347574387537,0.031184150720308185,0.10656761702014779,-2.417364736848431
standardised,2014-10-28,3570,3528,3612,0.06056155063564389,0.35333738462872094,0.30839472045065697,0.031071238251008843,0.06473208248528713,-1.0833441513450262
standardised,2014-11-17,3584,3542,3626,-0.5813314826334273,0.32604156299413195,0.3693930556395263,0.04390828775839036,0.11409420063885367,-1.598466177197985
standardised,2014-12-05,3598,3556,3640,-0.11860462604221535,0.3093834757438757,0.5331476943542358,0.08791217492183279,0.12323955129631337,-0.4018485085358423
standardised,2014-12-29,3612,3570,3654,0.52239073194835,0.30839472045065675,0.6386005463853944,0.12168368706696642,0.09106637625793883,0.25161393073319605
standardised,2015-01-19,3626,3584,3668,0.49281927320631336,0.3693930556395266,1.020998205667205,0.24703239534667723,0.2044464167600227,0.17239025888442994
standardised,2015-02-06,3640,3598,3682,0.7672715742649068,0.533147694354235,0.7690491451266968,0.16366687528233972,0.0724793841506622,0.5571530034673853
standardised,2015-02-26,3654,3612,3696,0.7141035525027536,0.6386005463853947,0.6094746018098027,0.11127208628041559,0.06616343947824206,0.40539050097879636
standardised,2015-03-18,3668,3626,3710,0.18900634927314566,1.0209982056672056,0.4313828948457734,0.060046246927431955,0.24411646939414164,-3.0654742283754244
standardised,2015-04-09,3682,3640,3724,0.6908000793239794,0.7690491451266972,0.4559397067437123,0.06621137984143817,0.09265115839923214,-0.39932378121572887
standardised,2015-04-29,3696,3654,3738,0.5764134460816092,0.6094746018098033,0.3898518694753473,0.04904253969640419,0.0773882285285145,-0.5779816666833146
standardised,2015-05-20,3710,3668,3752,0.11498628835697701,0.4313828948457732,0.4233092826854291,0.05708208063031117,0.09887700856650739,-0.7321899880783722
standardised,2015-06-09,3724,3682,3766,0.5691027365389768,0.45593970674371226,0.306911075347317,0.030711228748465214,0.045670006262085096,-0.4870784440484963
standardised,2015-06-29,3738,3696,3780,-0.031720400146572,0.38985186947534706,0.2850948670136831,0.02660421480093511,0.07553591787325702,-1.8392462787739183
standardised,2015-07-17,3752,3710,3794,-0.12903122075463586,0.423309282685429,0.27524524756177077,0.024867644504195912,0.0884107665966843,-2.555252954567803
standardised,2015-08-06,3766,3724,3808,-0.32743792884739836,0.3069110753473168,0.2844037705025305,0.026475707815440657,0.07280558894984601,-1.7499015118827428
standardised,2015-08-26,3780,3738,3822,0.06075844299991128,0.2850948670136827,0.2635558318670394,0.022872021923095343,0.04579642323186602,-1.0022901073569908
standardised,2015-09-15,3794,3752,3836,-0.10576724059878305,0.275245247561771,0.3107811355809288,0.03168505989475371,0.06103778225261921,-0.926389991225032
standardised,2015-10-05,3808,3766,3850,0.1455039941285939,0.2844037705025306,0.30112223137698935,0.029706318486621235,0.04707143073862138,-0.5845595528715828
standardised,2015-10-23,3822,3780,3864,0.4048085673166863,0.2635558318670397,0.2897275006810053,0.0275727985344633,0.02982337013025867,-0.08162289341005335
standardised,2015-11-12,3836,3794,3878,0.05070726644363856,0.3107811355809287,0.28304693934679254,0.02623752294978236,0.053608646610938226,-1.0432053251956437
standardised,2015-12-02,3850,3808,3892,0.30255475011919475,0.30112223137698946,0.28042248495844585,0.025827848517083307,0.03809055758567655,-0.47478631681157357
standardised,2015-12-22,3864,3822,3906,0.08043442753636998,0.28972750068100506,0.33029265264333957,0.03549924737562993,0.05635531764073468,-0.5875073926052401
standardised,2016-01-14,3878,3836,3920,0.39322458077211164,0.2830469393467923,0.3205039200496646,0.033583000186416655,0.03597366332964332,-0.07118670547468309
standardised,2016-02-03,3892,3850,3934,0.2348177948514068,0.2804224849584457,0.3362324522315581,0.036648697745863025,0.04677582532323029,-0.2763298070668947
standardised,2016-02-23,3906,3864,3948,0.4795567142515537,0.3302926526433395,0.33498273095863174,0.03651516241332775,0.037015004036114796,-0.013688604671373561
standardised,2016-03-14,3920,3878,3962,0.2649335831759434,0.3205039200496645,0.28283702475851785,0.026286924333226214,0.04339505681956446,-0.650822906075545
standardised,2016-04-05,3934,3892,3976,0.13718694388876185,0.3362324522315584,0.223394888286498,0.016497221480961777,0.04569949779932614,-1.7701330100989763
standardised,2016-04-25,3948,3906,3990,-0.2869355270085334,0.33498273095863185,0.2415619767830979,0.019185204115056198,0.0681012356633306,-2.549674804339767
standardised,2016-05-13,3962,3920,4004,0.3656332499302004,0.282837024758518,0.24042187404421334,0.01896926743515411,0.028470738158930864,-0.500887593907211
standardised,2016-06-02,3976,3934,4018,-0.005745774391238106,0.22339488828649806,0.2790404056095262,0.02551557249305869,0.04164190387561476,-0.6320191869864222
standardised,2016-06-22,3990,3948,4032,-0.15371599894041693,0.241561976783098,0.2646633697727733,0.023014478316186675,0.04763688801389495,-1.0698660799272037
standardised,2016-07-12,4004,3962,4046,-0.04827722023821045,0.24042187404421342,0.20490733396483532,0.013896584151311083,0.03392657771988287,-1.4413609380893821
standardised,2016-08-01,4018,3976,4060,-0.3998834597048342,0.2790404056095263,0.26439318229130954,0.022966019498073347,0.06520686318553759,-1.839275791392927
standardised,2016-08-19,4032,3990,4074,-0.026244098928177074,0.26466336977277305,0.2789181308724333,0.02551454958228409,0.04855960858924332,-0.9032124565883168
standardised,2016-09-08,4046,4004,4088,-0.04154378318664525,0.20490733396483554,0.3665488276853715,0.0434707692209367,0.057833924927600165,-0.3304095134287566
standardised,2016-09-28,4060,4018,4102,-0.25849186318291495,0.26439318229130937,0.5046767979202887,0.07929299817921527,0.11653834702814869,-0.46971800416416065
standardised,2016-10-18,4074,4032,4116,0.10805301428993552,0.2789181308724331,0.48704872149530704,0.07440858113025788,0.08733623939636814,-0.17373880901558136
standardised,2016-11-07,4088,4046,4130,0.17279021413172296,0.36654882768537134,0.3640673658615382,0.04315191696059658,0.06970342237777609,-0.6153030337313763
standardised,2016-11-25,4102,4060,4144,-0.1230869260161066,0.5046767979202884,0.2610823996254701,0.022434766974113323,0.1061950322631892,-3.733502798835569
standardised,2016-12-15,4116,4074,4158,0.2145558150709996,0.4870487214953074,0.27166979878341524,0.02423115947928922,0.07873587998198166,-2.2493649364686217
standardised,2017-01-05,4130,4088,4172,0.2526387367112011,0.36406736586153876,0.22242038666639077,0.016307718513584035,0.04549217399090747,-1.7896099600329323
standardised,2017-01-25,4144,4102,4186,-0.2791587235183756,0.2610823996254703,0.3649641868000231,0.04276720704640743,0.07868383126387017,-0.8398169227765797
standardised,2017-02-14,4158,4116,4200,-0.29349072221892686,0.2716697987834152,0.2416935333229788,0.019273801332697627,0.05489872671775764,-1.8483601013684323
standardised,2017-03-06,4172,4130,4214,-0.42469291037725426,0.2224203866663901,0.5248160877950686,0.08435539719049572,0.12347856834212963,-0.4637897805552851
standardised,2017-03-24,4186,4144,4228,-0.03148976676659405,0.36496418680002396,0.29424777096275256,0.028349726695021154,0.06990906618151123,-1.4659520331033322
standardised,2017-04-13,4200,4158,4242,0.5310427836217054,0.2416935333229789,1.195640835924841,0.2907343424732072,0.2675424774012443,0.07976995381651597
standardised,2017-05-08,4214,4172,4256,0.6697584037886085,0.5248160877950697,0.6479316365161331,0.1225471603230881,0.06989342693858418,0.42966098313241674
standardised,2017-05-26,4228,4186,4270,0.17112178025500027,0.2942477709627525,0.8494644092545722,0.19224166257447686,0.19235938629292879,-0.000612373597249416
standardised,2017-06-15,4242,4200,4284,0.7836084624704093,1.1956408359248416,1.4151968895215392,0.3300306496859708,0.13598386212669045,0.5879659593553472
standardised,2017-07-05,4256,4214,4298,-0.28034833825603855,0.6479316365161327,0.9756602264254213,0.23126179222111962,0.3101476048888004,-0.3411104441854993
standardised,2017-07-25,4270,4228,4312,-0.22794942291879397,0.8494644092545722,0.34516375869300164,0.03851604031791167,0.238582525130965,-5.194367935065577
standardised,2017-08-14,4284,4242,4326,0.02594873614419447,1.4151968895215368,0.3456895658568366,0.038668325387025394,0.33611662802264936,-7.692298532675235
standardised,2017-09-01,4298,4256,4340,-0.5682709285067082,0.9756602264254208,0.4660479126006184,0.0678415781331605,0.3140830920174644,-3.6296548615213124
standardised,2017-09-21,4312,4270,4354,0.5638939843863666,0.3451637586930015,0.7002691786117382,0.13975376890364957,0.1007179115877701,0.2793188163876421
standardised,2017-10-11,4326,4284,4368,0.12434190710785699,0.34568956585683736,1.3157944873309777,0.3163647455142066,0.3176256271544389,-0.0039855314415104814
standardised,2017-10-31,4340,4298,4382,0.430781434187556,0.4660479126006191,0.6070426951037217,0.11148809888354301,0.10067900856835932,0.09695286244386081
standardised,2017-11-20,4354,4312,4396,0.19875799547374462,0.7002691786117384,0.43120475506695277,0.05931373623346096,0.15202758515345005,-1.5631092358617256
standardised,2017-12-08,4368,4326,4410,-0.6931076746296246,1.3157944873309766,0.8444040622320143,0.18920384687717595,0.307123352029074,-0.6232405265440875
standardised,2018-01-02,4382,4340,4424,-0.3751055660640434,0.6070426951037216,0.6035439624483412,0.10900586537199741,0.24693672664364344,-1.2653526560331239
standardised,2018-01-22,4396,4354,4438,0.3036708123006643,0.4312047550669529,0.6331844607715785,0.11981797213139493,0.12216162420995709,-0.019560104689403834
standardised,2018-02-09,4410,4368,4452,0.7871731179979111,0.8444040622320148,0.5481391091652379,0.09315871905755928,0.08496678709234873,0.08793521473979327
standardised,2018-03-01,4424,4382,4466,0.046636316676452405,0.6035439624483419,0.33480833606851157,0.03659480355517619,0.1317939220439972,-2.601438161712866
standardised,2018-03-21,4438,4396,4480,0.08492655401041402,0.6331844607715787,0.4707556835520912,0.06976778234853794,0.15972786586388033,-1.2894215709183654
standardised,2018-04-12,4452,4410,4494,-0.6521788547247154,0.5481391091652371,1.3732054849823774,0.3384188305157821,0.36773428726970886,-0.08662478003734986
standardised,2018-05-03,4466,4424,4508,0.10938614147439389,0.3348083360685113,1.2344899554759423,0.315929864743896,0.31935344349501554,-0.0108365151040557
standardised,2018-05-23,4480,4438,4522,-0.23695122496167062,0.4707556835520907,1.3567539562359923,0.33304867826198664,0.34541340823280287,-0.037125894134579784
standardised,2018-06-12,4494,4452,4536,-0.11737345989557162,1.373205484982379,0.8479706471361981,0.19001753275800995,0.3420852099022205,-0.8002823473025036
standardised,2018-07-02,4508,4466,4550,-0.15307461699555056,1.2344899554759423,1.0902154817173,0.2679925612427187,0.3616572435009515,-0.34950478410257624
standardised,2018-07-20,4522,4480,4564,0.18331639508695038,1.3567539562359938,0.8417173924868997,0.1881338471281948,0.3303296931255028,-0.7558227728177771
standardised,2018-08-09,4536,4494,4578,0.6762091050013572,0.8479706471361977,0.5581438035182952,0.09486309541827298,0.10826482851727226,-0.14127446548004774
standardised,2018-08-29,4550,4508,4592,0.7142020038633485,1.0902154817172987,0.3432351293634757,0.03817444185105264,0.20104018467933912,-4.266355575380745
standardised,2018-09-18,4564,4522,4606,0.37586575419973434,0.8417173924868988,0.48778992720220826,0.07450037139957762,0.166761458960942,-1.2383976861877422
standardised,2018-10-08,4578,4536,4620,-0.28594942944054424,0.5581438035182953,0.41095062317510045,0.05394365230139971,0.165586736088025,-2.0696241174557697
standardised,2018-10-26,4592,4550,4634,-0.2185917589956613,0.3432351293634758,0.3511494377234788,0.03974430544951524,0.08929152756429766,-1.2466495905361645
standardised,2018-11-15,4606,4564,4648,-0.10840952952603364,0.48778992720220865,0.37582671019811253,0.045310277799698095,0.12187739643087436,-1.6898399733864893
standardised,2018-12-05,4620,4578,4662,0.37034652401922086,0.41095062317509995,0.20235760399502528,0.013547295866573736,0.0474364004990111,-2.5015401572541505
standardised,2018-12-27,4634,4592,4676,0.4289307270693276,0.3511494377234786,0.21067664031044994,0.014660036117415102,0.033927367269747176,-1.3142758311109364
standardised,2019-01-17,4648,4606,4690,0.13018315175963954,0.37582671019811287,0.17905349652257518,0.01063302037031851,0.0500523267016996,-3.7072539089098253
standardised,2019-02-06,4662,4620,4704,0.33628061444982715,0.20235760399502548,0.22388195053737983,0.016541543094963806,0.019927534903376582,-0.2046962480449399
standardised,2019-02-26,4676,4634,4718,0.10269335648972552,0.21067664031044997,0.2542373579245152,0.0212879200737676,0.032046188411909426,-0.5053696322074641
standardised,2019-03-18,4690,4648,4732,-0.0692795930590229,0.1790534965225751,0.25711281799728974,0.021784841287545653,0.034121042841378145,-0.5662745663832343
standardised,2019-04-05,4704,4662,4746,-0.14141301714094695,0.22388195053737972,0.22876771671894175,0.01727539220015221,0.03777690500836576,-1.1867465913759636
standardised,2019-04-29,4718,4676,4760,0.07729392924449725,0.25423735792451496,0.2158550536194752,0.015364995152455633,0.03332181511966237,-1.1686837378752362
standardised,2019-05-20,4732,4690,4774,-0.04321503536498457,0.2571128179972898,0.3027787880438622,0.029762648932836495,0.05295640942405392,-0.7792908670043897
standardised,2019-06-07,4746,4704,4788,-0.16312280743185847,0.22876771671894147,0.3100478145024376,0.03115994708399435,0.0546597842922513,-0.7541680717528529
standardised,2019-06-27,4760,4718,4802,0.16600539717501842,0.21585505361947518,0.20277954949899274,0.013575635418947426,0.023893179934524483,-0.7600045373328843
standardised,2019-07-17,4774,4732,4816,-0.31947160746552933,0.3027787880438622,0.20446550640026087,0.013805703036266012,0.05455745037596982,-2.9518052961630135
standardised,2019-08-06,4788,4746,4830,-0.18472305402205189,0.3100478145024379,0.2556880983566433,0.021437259364911032,0.05975370156072657,-1.787375967402471
standardised,2019-08-26,4802,4760,4844,-0.0952286982045083,0.2027795494989928,0.21212919854412382,0.01485666144379083,0.030661845480769667,-1.0638449356052622
standardised,2019-09-13,4816,4774,4858,0.20039532395713516,0.2044655064002608,0.21020965590786497,0.014589736403384604,0.02251208890059771,-0.5430086108598395
standardised,2019-10-03,4830,4788,4872,-0.35792278537925126,0.2556880983566433,0.2578900342481614,0.021789106261303075,0.05652687574741414,-1.594272342771787
standardised,2019-10-23,4844,4802,4886,-0.1296586781469397,0.21212919854412382,0.26254348255082305,0.022600087572943888,0.041154083086600846,-0.8209700716323425
standardised,2019-11-12,4858,4816,4900,0.23107762657556713,0.2102096559078648,0.3803507421779889,0.046179782807924376,0.048215734435367384,-0.04408750980729259
standardised,2019-12-02,4872,4830,4914,0.03914696009534341,0.2578900342481614,0.3750093962804171,0.045004879274848086,0.061951812814907616,-0.3765576935905852
standardised,2019-12-20,4886,4844,4928,0.16701373299889974,0.26254348255082316,0.2775534090645753,0.025167847244254915,0.03895321613799115,-0.5477373078415768
standardised,2020-01-13,4900,4858,4942,-0.41730425538749916,0.38035074217798903,0.23765291699419216,0.01857092492488051,0.0843239367766057,-3.540642812229141
standardised,2020-01-31,4914,4872,4956,0.1301128976700104,0.37500939628041696,0.44704037300061206,0.06250699558481143,0.0881561046520584,-0.4103398160042018
standardised,2020-02-20,4928,4886,4970,-0.02856271305542637,0.27755340906457515,0.7926084458465387,0.17073239676170182,0.18741428176523586,-0.09770778903091037
standardised,2020-03-11,4942,4900,4984,-0.29059805776456943,0.23765291699419208,0.8636741258597523,0.1961492034960184,0.22839544084210717,-0.16439647355867715
standardised,2020-03-31,4956,4914,4998,0.5861375615642386,0.4470403730006121,0.45694977066005565,0.06555432739706735,0.051632436511229805,0.2123718057773918
standardised,2020-04-22,4970,4928,5012,0.5111962471737391,0.7926084458465402,0.2618677869751904,0.022414826196300197,0.13563486831639393,-5.051122909834647
standardised,2020-05-13,4984,4942,5026,-0.7022568513124965,0.8636741258597525,0.35641689652142633,0.0408477985023632,0.2808783804171351,-5.876218320575715
standardised,2020-06-02,4998,4956,5040,-0.6907188011891238,0.4569497706600556,0.45183266456429183,0.06394100630081034,0.18461533833244084,-1.8872760848322958
standardised,2020-06-22,5012,4970,5054,-0.4062411428003947,0.26186778697519003,0.5068577082222041,0.07930001120734846,0.12482604795759238,-0.5740987429523234
standardised,2020-07-10,5026,4984,5068,0.6199177707532911,0.3564168965214263,0.35498189519514245,0.0407912148688685,0.03085834422885636,0.24350514374095822
standardised,2020-07-30,5040,4998,5082,0.529215098721278,0.4518326645642917,0.3273615758296414,0.03474694100007595,0.048724570184122275,-0.40226934463139563
standardised,2020-08-19,5054,5012,5096,0.6185278447377465,0.5068577082222046,0.5075279610374617,0.08033757223385389,0.05997222770995888,0.2534971366151534
standardised,2020-09-08,5068,5026,5110,0.6178327381431965,0.3549818951951428,0.5001565413467294,0.0786812777180012,0.04908146920083863,0.3761988795257011
standardised,2020-09-28,5082,5040,5124,0.6230319412746472,0.32736157582964104,0.397399021949106,0.05087038269697771,0.03307822427272589,0.34975475868218475
standardised,2020-10-16,5096,5054,5138,0.44758230821442585,0.5075279610374617,0.2861834165762128,0.026887570804708716,0.0659533598407925,-1.4529311450197033
standardised,2020-11-05,5110,5068,5152,0.38953456509534096,0.500156541346729,0.2164785851495106,0.015486004433383549,0.06731102573528396,-3.3465715139652144
standardised,2020-11-25,5124,5082,5166,0.3599430158142272,0.3973990219491067,0.2857670323871639,0.026803407444851473,0.05063651087494566,-0.8891818504468605
standardised,2020-12-15,5138,5096,5180,0.29068858109058676,0.28618341657621316,0.19904013271555812,0.013104355067317405,0.028808171378399933,-1.1983662095854108
standardised,2021-01-06,5152,5110,5194,0.4256864897571645,0.2164785851495106,0.3187153995659082,0.032983777923083345,0.029134774435905026,0.1166938334400025
standardised,2021-01-26,5166,5124,5208,0.3264027498440278,0.2857670323871636,0.2608329892165632,0.02231629662680623,0.03277479587012255,-0.46864851360478976
standardised,2021-02-15,5180,5138,5222,0.1687112168622042,0.19904013271555804,0.30422512766534077,0.0302778506209207,0.03607357016663615,-0.1914177997070523
standardised,2021-03-05,5194,5152,5236,0.42974543430283274,0.3187153995659081,0.18699148714474212,0.011590331221626263,0.02771049867061966,-1.3908288849342774
standardised,2021-03-25,5208,5166,5250,0.0032644132541122125,0.260832989216563,0.183743418111818,0.011188768048245054,0.03295565115885587,-1.945422678953911
